var,u,i,val,id
R,,,3,
C,,,3,
U,,,527,
v,0,0,644.0,ALAMANCE:1
v,0,1,826.0,
v,0,2,1738.0,
v,1,0,670.0,ALAMANCE:2
v,1,1,777.0,
v,1,2,1770.0,
v,2,0,1187.0,ALAMANCE:35
v,2,1,1085.0,
v,2,2,2054.0,
v,3,0,545.0,ALAMANCE:03C
v,3,1,527.0,
v,3,2,1250.0,
v,4,0,883.0,ALAMANCE:03N
v,4,1,771.0,
v,4,2,1716.0,
v,5,0,112.0,ALAMANCE:03N2
v,5,1,148.0,
v,5,2,371.0,
v,6,0,1431.0,ALAMANCE:03S
v,6,1,1473.0,
v,6,2,2663.0,
v,7,0,586.0,ALAMANCE:03W
v,7,1,664.0,
v,7,2,1365.0,
v,8,0,793.0,ALAMANCE:4
v,8,1,873.0,
v,8,2,1984.0,
v,9,0,479.0,ALAMANCE:5
v,9,1,551.0,
v,9,2,1380.0,
v,10,0,770.0,ALAMANCE:63
v,10,1,870.0,
v,10,2,829.0,
v,11,0,906.0,ALAMANCE:64
v,11,1,1012.0,
v,11,2,1955.0,
v,12,0,549.0,ALAMANCE:06E
v,12,1,648.0,
v,12,2,916.0,
v,13,0,694.0,ALAMANCE:06N
v,13,1,814.0,
v,13,2,759.0,
v,14,0,640.0,ALAMANCE:06S
v,14,1,831.0,
v,14,2,1279.0,
v,15,0,268.0,ALAMANCE:06W
v,15,1,297.0,
v,15,2,437.0,
v,16,0,572.0,ALAMANCE:7
v,16,1,669.0,
v,16,2,1656.0,
v,17,0,658.0,ALAMANCE:08N
v,17,1,641.0,
v,17,2,1319.0,
v,18,0,311.0,ALAMANCE:08S
v,18,1,294.0,
v,18,2,780.0,
v,19,0,471.0,ALAMANCE:09N
v,19,1,539.0,
v,19,2,918.0,
v,20,0,1055.0,ALAMANCE:09S
v,20,1,1034.0,
v,20,2,2098.0,
v,21,0,617.0,ALAMANCE:103
v,21,1,649.0,
v,21,2,1486.0,
v,22,0,792.0,ALAMANCE:10N
v,22,1,904.0,
v,22,2,1666.0,
v,23,0,1835.0,ALAMANCE:10S
v,23,1,1944.0,
v,23,2,3022.0,
v,24,0,814.0,ALAMANCE:11
v,24,1,1156.0,
v,24,2,1210.0,
v,25,0,481.0,ALAMANCE:1210
v,25,1,563.0,
v,25,2,776.0,
v,26,0,434.0,ALAMANCE:124
v,26,1,487.0,
v,26,2,843.0,
v,27,0,492.0,ALAMANCE:125
v,27,1,494.0,
v,27,2,1026.0,
v,28,0,347.0,ALAMANCE:126
v,28,1,406.0,
v,28,2,1006.0,
v,29,0,1244.0,ALAMANCE:127
v,29,1,1634.0,
v,29,2,1132.0,
v,30,0,613.0,ALAMANCE:128
v,30,1,709.0,
v,30,2,641.0,
v,31,0,388.0,ALAMANCE:129
v,31,1,327.0,
v,31,2,841.0,
v,32,0,524.0,ALAMANCE:12E
v,32,1,544.0,
v,32,2,557.0,
v,33,0,1105.0,ALAMANCE:12N
v,33,1,1625.0,
v,33,2,785.0,
v,34,0,463.0,ALAMANCE:12S
v,34,1,441.0,
v,34,2,380.0,
v,35,0,460.0,ALAMANCE:12W
v,35,1,523.0,
v,35,2,974.0,
v,36,0,890.0,ALAMANCE:13
v,36,1,1056.0,
v,36,2,1240.0,
v,37,0,564.0,ALEXANDER:B1
v,37,1,645.0,
v,37,2,1573.0,
v,38,0,620.0,ALEXANDER:B2
v,38,1,727.0,
v,38,2,1879.0,
v,39,0,409.0,ALEXANDER:E
v,39,1,555.0,
v,39,2,1363.0,
v,40,0,674.0,ALEXANDER:G1G2
v,40,1,699.0,
v,40,2,1788.0,
v,41,0,714.0,ALEXANDER:LRSL
v,41,1,834.0,
v,41,2,2241.0,
v,42,0,339.0,ALEXANDER:M
v,42,1,390.0,
v,42,2,948.0,
v,43,0,1062.0,ALEXANDER:S1S2
v,43,1,1210.0,
v,43,2,3221.0,
v,44,0,2344.0,ALEXANDER:T1T4T5
v,44,1,2749.0,
v,44,2,6442.0,
v,45,0,1221.0,ALEXANDER:T2T3
v,45,1,1364.0,
v,45,2,2936.0,
v,46,0,326.0,ALEXANDER:W
v,46,1,338.0,
v,46,2,947.0,
v,47,0,245.0,ALLEGHANY:1
v,47,1,289.0,
v,47,2,631.0,
v,48,0,696.0,ALLEGHANY:03A
v,48,1,740.0,
v,48,2,2028.0,
v,49,0,260.0,ALLEGHANY:4
v,49,1,279.0,
v,49,2,817.0,
v,50,0,321.0,ALLEGHANY:06A
v,50,1,320.0,
v,50,2,849.0,
v,51,0,630.0,BURKE:1
v,51,1,713.0,
v,51,2,1800.0,
v,52,0,235.0,BURKE:3
v,52,1,254.0,
v,52,2,667.0,
v,53,0,659.0,BURKE:11
v,53,1,575.0,
v,53,2,1585.0,
v,54,0,330.0,BURKE:12
v,54,1,418.0,
v,54,2,1086.0,
v,55,0,602.0,BURKE:13
v,55,1,619.0,
v,55,2,1539.0,
v,56,0,403.0,BURKE:14
v,56,1,412.0,
v,56,2,1202.0,
v,57,0,299.0,BURKE:15
v,57,1,318.0,
v,57,2,840.0,
v,58,0,85.0,BURKE:18
v,58,1,96.0,
v,58,2,297.0,
v,59,0,92.0,BURKE:19
v,59,1,148.0,
v,59,2,341.0,
v,60,0,177.0,BURKE:20
v,60,1,249.0,
v,60,2,461.0,
v,61,0,318.0,BURKE:21
v,61,1,305.0,
v,61,2,844.0,
v,62,0,356.0,BURKE:22
v,62,1,331.0,
v,62,2,1164.0,
v,63,0,546.0,BURKE:24
v,63,1,549.0,
v,63,2,1425.0,
v,64,0,288.0,BURKE:0029-A
v,64,1,266.0,
v,64,2,692.0,
v,65,0,229.0,BURKE:0029-B
v,65,1,245.0,
v,65,2,653.0,
v,66,0,518.0,BURKE:31
v,66,1,602.0,
v,66,2,874.0,
v,67,0,470.0,BURKE:34
v,67,1,454.0,
v,67,2,1054.0,
v,68,0,391.0,BURKE:35
v,68,1,356.0,
v,68,2,760.0,
v,69,0,423.0,BURKE:36
v,69,1,388.0,
v,69,2,1150.0,
v,70,0,482.0,BURKE:38
v,70,1,498.0,
v,70,2,1188.0,
v,71,0,466.0,BURKE:39
v,71,1,441.0,
v,71,2,816.0,
v,72,0,405.0,BURKE:40
v,72,1,444.0,
v,72,2,943.0,
v,73,0,492.0,BURKE:0047-A
v,73,1,553.0,
v,73,2,968.0,
v,74,0,315.0,BURKE:0047-B
v,74,1,349.0,
v,74,2,667.0,
v,75,0,456.0,BURKE:48
v,75,1,468.0,
v,75,2,1173.0,
v,76,0,824.0,BURKE:51
v,76,1,857.0,
v,76,2,1809.0,
v,77,0,382.0,BURKE:52
v,77,1,323.0,
v,77,2,751.0,
v,78,0,516.0,BURKE:53
v,78,1,476.0,
v,78,2,1367.0,
v,79,0,145.0,BURKE:62
v,79,1,217.0,
v,79,2,485.0,
v,80,0,161.0,BURKE:64
v,80,1,179.0,
v,80,2,460.0,
v,81,0,217.0,BURKE:65
v,81,1,233.0,
v,81,2,694.0,
v,82,0,457.0,BURKE:66
v,82,1,572.0,
v,82,2,1113.0,
v,83,0,493.0,BURKE:70
v,83,1,538.0,
v,83,2,1456.0,
v,84,0,396.0,CHEROKEE:ANNW
v,84,1,419.0,
v,84,2,1120.0,
v,85,0,374.0,CHEROKEE:ANSW
v,85,1,431.0,
v,85,2,1100.0,
v,86,0,243.0,CHEROKEE:BELL
v,86,1,276.0,
v,86,2,795.0,
v,87,0,169.0,CHEROKEE:BRAS
v,87,1,206.0,
v,87,2,532.0,
v,88,0,194.0,CHEROKEE:CSON
v,88,1,245.0,
v,88,2,538.0,
v,89,0,107.0,CHEROKEE:GCRK
v,89,1,91.0,
v,89,2,284.0,
v,90,0,170.0,CHEROKEE:HANG
v,90,1,164.0,
v,90,2,530.0,
v,91,0,430.0,CHEROKEE:HIWA
v,91,1,501.0,
v,91,2,1342.0,
v,92,0,330.0,CHEROKEE:HOTH
v,92,1,344.0,
v,92,2,860.0,
v,93,0,277.0,CHEROKEE:MARB
v,93,1,318.0,
v,93,2,994.0,
v,94,0,464.0,CHEROKEE:MURN
v,94,1,577.0,
v,94,2,1291.0,
v,95,0,575.0,CHEROKEE:MURS
v,95,1,537.0,
v,95,2,1375.0,
v,96,0,460.0,CHEROKEE:PCHT
v,96,1,588.0,
v,96,2,1333.0,
v,97,0,341.0,CHEROKEE:RGER
v,97,1,419.0,
v,97,2,1056.0,
v,98,0,108.0,CHEROKEE:TOPT
v,98,1,89.0,
v,98,2,289.0,
v,99,0,117.0,CHEROKEE:UNKA
v,99,1,123.0,
v,99,2,392.0,
v,100,0,135.0,CLAY:BRAS
v,100,1,195.0,
v,100,2,544.0,
v,101,0,272.0,CLAY:HAY1
